agency_id,vehicle_id,license_plate,make,model,owner,propulsion,emission_class,registration_date,capacity_seated,capacity_standing,passenger_counting,wheelchair_accessible,bikes_allowed
42,2103,AS-12-QD,MB,O 530 CITARO K,RL,2,6,20230101,28,57,0,1,0
42,2104,AS-75-OA,MB,O 530 CITARO K,RL,2,6,20230101,28,57,0,1,0
42,2105,AS-83-OA,MB,O 530 CITARO K,RL,2,6,20230101,28,57,0,1,0
42,2106,AS-78-OA,MB,O 530 CITARO K,RL,2,6,20230101,28,57,1,1,0
42,2107,AS-81-OA,MB,O 530 CITARO K,RL,2,6,20230101,28,57,0,1,0
42,2108,AS-93-OA,MB,O 530 CITARO K,RL,2,6,20230101,28,57,0,1,0
42,2109,AS-76-OA,MB,O 530 CITARO K,RL,2,6,20230101,28,57,0,1,0
42,211,87-ZF-10,TEMSA,Avenue LF12,RL,2,6,20190925,37,58,0,1,0
42,2110,AS-86-OA,MB,O 530 CITARO K,RL,2,6,20230101,28,57,0,1,0
42,2111,AS-85-OA,MB,O 530 CITARO K,RL,2,6,20230101,28,57,0,1,0
42,2112,AS-70-OA,MB,O 530 CITARO K,RL,2,6,20230101,28,57,1,1,0
42,2113,AS-71-OA,MB,O 530 CITARO K,RL,2,6,20230101,28,57,1,1,0
42,2114,AS-84-OA,MB,O 530 CITARO K,RL,2,6,20230101,28,57,0,1,0
42,2115,AS-88-OA,MB,O 530 CITARO K,RL,2,6,20230101,28,57,0,1,0
42,212,86-ZF-05,TEMSA,Avenue LF12,RL,2,6,20190925,37,58,0,1,0
42,213,85-ZF-90,Temsa,LF12,RL,2,6,20190925,37,58,0,1,0
42,214,87-ZF-66,Temsa,LF12,RL,2,6,20190925,37,58,0,1,0
42,215,85-ZF-57,Temsa,LF12,RL,2,6,20190925,37,58,0,1,0
42,216,86-ZF-75,Temsa,LF12,RL,2,6,20190925,37,58,0,1,0
42,217,84-ZF-75,Temsa,LF12,RL,2,6,20190925,37,58,0,1,0
42,218,87-ZF-53,Temsa,LF12,RL,2,6,20190925,37,58,0,1,0
42,2200,AR-66-NL,MB,O 530 CITARO K,RL,2,6,20220621,28,57,0,1,0
42,2201,AS-12-FQ,MB,O 530 CITARO K,RL,2,6,20220721,28,57,0,1,0
42,2202,AS-05-FQ,MB,O 530 CITARO K,RL,2,6,20220721,28,57,0,1,0
42,2203,AS-03-FQ,MB,O 530 CITARO K,RL,2,6,20230101,28,57,0,1,0
42,2204,AS-11-FQ,MB,O 530 CITARO K,RL,2,6,20230101,28,57,0,1,0
42,2205,AS-10-FQ,MB,O 530 CITARO K,RL,2,6,20230101,28,57,0,1,0
42,2206,AS-08-FQ,MB,O 530 CITARO K,RL,2,6,20230101,28,57,0,1,0
42,2207,AS-98-FP,MB,O 530 CITARO K,RL,2,6,20230101,28,57,0,1,0
42,2208,AS-97-FP,MB,O 530 CITARO K,RL,2,6,20230101,28,57,0,1,0
42,2209,AS-01-FQ,MB,O 530 CITARO K,RL,2,6,20230101,28,57,0,1,0
42,221,05-SQ-62,MB,O 530 CITARO K,RL,2,4,20071108,26,32,0,1,0
42,2210,AS-06-FQ,MB,O 530 CITARO K,RL,2,6,20230101,28,57,0,1,0
42,2211,AS-99-OA,MB,O 530 CITARO K,RL,2,6,20230101,28,57,0,1,0
42,2212,AS-74-OA,MB,O 530 CITARO K,RL,2,6,20230101,28,57,0,1,0
42,2213,AS-72-OA,MB,O 530 CITARO K,RL,2,6,20230101,28,57,0,1,0
42,2214,AS-80-OA,MB,O 530 CITARO K,RL,2,6,20230101,28,57,0,1,0
42,2215,AS-89-OA,MB,O 530 CITARO K,RL,2,6,20230101,28,57,0,1,0
42,2216,AS-94-OA,MB,O 530 CITARO K,RL,2,6,20230101,28,57,0,1,0
42,2217,AS-90-OA,MB,O 530 CITARO K,RL,2,6,20230101,28,57,0,1,0
42,2218,AS-95-OA,MB,O 530 CITARO K,RL,2,6,20230101,28,57,0,1,0
42,2219,AS-96-OA,MB,O 530 CITARO K,RL,2,6,20230101,28,57,1,1,0
42,222,98-SQ-87,MB,O 530 CITARO K,RL,2,4,20071108,26,37,0,1,0
42,2220,AS-79-OA,MB,O 530 CITARO K,RL,2,6,20230101,28,57,0,1,0
42,2221,AS-87-OA,MB,O 530 CITARO K,RL,2,6,20230101,28,57,1,1,0
42,223,05-SQ-65,MB,O 530 CITARO K,RL,2,4,20071108,26,32,0,1,0
42,224,05-SQ-63,MB,O 530 CITARO K,RL,2,4,20070508,26,32,0,1,0
42,226,85-SR-04,MB,O 530 CITARO K,RL,2,5,20081028,25,32,0,1,0
42,2300,AL-65-VT,MB,Conecto,RL,2,6,20211215,27,82,0,1,0
42,2301,AL-61-VT,MB,Conecto,RL,2,6,20211215,27,82,0,1,0
42,2302,AL-67-VT,MB,Conecto,RL,2,6,20211215,27,82,0,1,0
42,2303,AL-48-VT,MB,Conecto,RL,2,6,20211215,27,82,0,1,0
42,2304,AL-01-VT,MB,Conecto,RL,2,6,20211215,27,82,0,1,0
42,2305,AL-16-VT,MB,Conecto,RL,2,6,20211215,27,82,0,1,0
42,2306,AL-89-VS,MB,Conecto,RL,2,6,20211215,27,82,0,1,0
42,2307,AL-31-VT,MB,Conecto,RL,2,6,20211215,27,82,0,1,0
42,2308,AL-10-VT,MB,Conecto,RL,2,6,20211215,27,82,0,1,0
42,2309,AL-57-VT,MB,Conecto,RL,2,6,20211215,27,82,0,1,0
42,2310,AL-25-VT,MB,Conecto,RL,2,6,20211215,27,82,1,1,0
42,2311,AQ-81-DS,MB,Conecto,RL,2,6,20220405,27,82,1,1,0
42,2312,AQ-79-DS,MB,Conecto,RL,2,6,20220405,27,82,1,1,0
42,2313,AQ-64-QI,MB,Conecto,RL,2,6,20220503,27,82,0,1,0
42,2314,AQ-61-QI,MB,Conecto,RL,2,6,20220503,27,82,0,1,0
42,2315,AQ-58-QI,MB,Conecto,RL,2,6,20220503,27,82,0,1,0
42,2316,AQ-54-QI,MB,Conecto,RL,2,6,20220503,27,82,0,1,0
42,2317,AR-80-AG,MB,Conecto,RL,2,6,20230101,27,82,1,1,0
42,2318,AR-87-AG,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2319,AR-91-AG,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,232,56-US-92,MB,O 530 CITARO K,RL,2,4,20070810,27,32,0,1,0
42,2320,AR-81-AG,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2321,AR-83-AG,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2322,AR-84-AG,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2323,AR-94-AG,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2324,AR-70-DA,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2325,AR-80-DA,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2326,AR-60-EV,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2327,AR-76-EV,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2328,AR-77-EV,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2329,AR-80-EV,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2330,AR-77-DA,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2331,AR-82-DA,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2332,AR-10-GX,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2333,AR-66-EV,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2334,AR-76-DA,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2335,AR-64-EV,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2336,AR-81-DA,MB,Conecto,RL,2,6,20220531,27,82,0,1,0
42,2337,AR-94-GV,MB,Conecto,RL,2,6,20220606,27,82,0,1,0
42,2338,AR-92-LX,MB,Conecto,RL,2,6,20220716,27,82,0,1,0
42,2339,AR-53-GI,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,234,60-US-19,MB,O 530 CITARO K,RL,2,4,20071217,29,32,0,1,0
42,2340,AR-67-LX,MB,Conecto,RL,2,6,20220617,27,82,0,1,0
42,2341,AR-72-LX,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2342,AR-78-LX,MB,Conecto,RL,2,6,20220617,27,82,0,1,0
42,2343,AR-97-GV,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2344,AR-10-PH,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2345,AR-09-PH,MB,Conecto,RL,2,6,20230101,27,82,1,1,0
42,2346,AR-00-PH,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2347,AR-58-LX,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2348,AR-48-TF,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2349,AR-55-TF,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,235,58-US-86,MB,O 530 CITARO K,RL,2,4,20070328,27,32,0,1,0
42,2350,AR-66-RA,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2351,AR-64-RA,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2352,AR-50-GI,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2353,AR-95-PG,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2354,AR-04-PH,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2355,AR-80-XT,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2356,AR-29-ZS,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2357,AR-04-GX,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2358,AR-27-ZS,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2359,AR-30-ZS,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,236,48-UP-24,MB,O 530 CITARO K,RL,2,4,20071219,27,32,0,1,0
42,2360,AR-35-ZS,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2361,AR-32-ZS,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2362,AR-85-XT,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2363,AR-28-ZS,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2364,AS-64-NL,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2365,AS-53-NL,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2366,AS-56-NL,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2367,AS-99-OO,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2368,AS-80-PP,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2369,AS-91-PP,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2370,AS-81-QZ,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2371,AS-82-QZ,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2372,AS-05-UA,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2373,AS-08-UA,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2374,AS-22-UA,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2375,AS-15-UA,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2376,AS-12-UA,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2377,AS-64-PP,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2378,AS-68-PP,MB,Conecto,RL,2,6,20230101,27,82,1,1,0
42,2379,AS-21-UA,MB,Conecto,RL,2,6,20230101,27,82,1,1,0
42,2400,BB-52-CG,Zhongtong,ZNT,RL,6,6,20230523,32,53,0,0,0
42,2401,BB-64-CJ,Zhongtong,ZNT,RL,6,6,20230523,32,53,0,0,0
42,2402,BB-29-CG,Zhongtong,ZNT,RL,6,6,20230523,32,53,0,0,0
42,2403,BB-51-CH,Zhongtong,ZNT,RL,6,6,20230523,32,53,0,0,0
42,2404,BB-07-CH,Zhongtong,ZNT,RL,6,6,20230523,32,53,0,0,0
42,2405,BB-49-CJ,Zhongtong,ZNT,RL,6,6,20230523,32,53,0,0,0
42,2406,BB-65-CF,Zhongtong,ZNT,RL,6,6,20230523,32,53,0,0,0
42,2407,BB-80-CF,Zhongtong,ZNT,RL,6,6,20230523,32,53,0,0,0
42,2408,BB-47-CI,Zhongtong,ZNT,RL,6,6,20230523,32,53,0,0,0
42,2409,BB-38-CI,Zhongtong,ZNT,RL,6,6,20230523,32,53,0,0,0
42,2410,BB-95-CI,Zhongtong,ZNT,RL,6,6,20230523,32,53,0,0,0
42,2411,BB-01-CF,Zhongtong,ZNT,RL,6,6,20230523,32,53,0,0,0
42,2412,BB-18-CJ,Zhongtong,ZNT,RL,6,6,20230523,32,53,0,0,0
42,2413,BB-60-CF,Zhongtong,ZNT,RL,6,6,20230523,32,53,0,0,0
42,2414,BB-43-CH,Zhongtong,ZNT,RL,6,6,20230523,32,53,0,0,0
42,2415,BB-52-CH,Zhongtong,ZNT,RL,6,6,20230523,32,53,0,0,0
42,2416,BB-21-CF,Zhongtong,ZNT,RL,6,6,20230523,32,53,0,0,0
42,2417,BB-51-CG,Zhongtong,ZNT,RL,6,6,20230523,32,53,0,0,0
42,2418,BB-57-CG,Zhongtong,ZNT,RL,6,6,20230523,32,53,0,0,0
42,2419,BB-35-CI,Zhongtong,ZNT,RL,6,6,20230523,32,53,0,0,0
42,2420,BB-62-CJ,Zhongtong,ZNT,RL,6,6,20230523,32,53,0,0,0
42,2421,BB-59-CH,Zhongtong,ZNT,RL,6,6,20230523,32,53,0,0,0
42,2422,BB-06-CF,Zhongtong,ZNT,RL,6,6,20230523,32,53,0,0,0
42,2423,BB-39-CI,Zhongtong,ZNT,RL,6,6,20230523,32,53,0,0,0
42,2424,BB-69-CG,Zhongtong,ZNT,RL,6,6,20230523,32,53,0,0,0
42,250,75-ZB-65,MB,Citaro C2,RL,2,6,20140129,34,61,0,1,0
42,2500,AL-32-VT,MB,Conecto,RL,2,6,20211215,27,82,0,1,0
42,2501,AL-44-VT,MB,Conecto,RL,2,6,20211215,27,82,0,1,0
42,2502,AL-94-VS,MB,Conecto,RL,2,6,20211215,27,82,0,1,0
42,2503,AL-85-VS,MB,Conecto,RL,2,6,20211215,27,82,0,1,0
42,2504,AL-33-VT,MB,Conecto,RL,2,6,20211215,27,82,0,1,0
42,2505,AL-29-VT,MB,Conecto,RL,2,6,20211215,27,82,0,1,0
42,2506,AL-77-VS,MB,Conecto,RL,2,6,20211215,27,82,0,1,0
42,2507,AL-24-VT,MB,Conecto,RL,2,6,20211215,27,82,0,1,0
42,2508,AL-09-VT,MB,Conecto,RL,2,6,20211215,27,82,0,1,0
42,2509,AL-49-VT,MB,Conecto,RL,2,6,20211215,27,82,0,1,0
42,251,25-ZF-53,MB,Citaro C2,RL,2,6,20140611,34,63,0,1,0
42,2510,AL-50-VT,MB,Conecto,RL,2,6,20221215,27,82,0,1,0
42,2511,AL-83-VS,MB,Conecto,RL,2,6,20230621,27,82,0,1,0
42,2512,AL-63-VT,MB,Conecto,RL,2,6,20211215,27,82,0,1,0
42,2513,AL-64-VT,MB,Conecto,RL,2,6,20211215,27,82,1,1,0
42,2514,AL-26-VT,MB,Conecto,RL,2,6,20211215,27,82,0,1,0
42,2515,AL-62-VT,MB,Conecto,RL,2,6,20211221,27,82,0,1,0
42,2516,AL-69-VT,MB,Conecto,RL,2,6,20211212,27,82,1,1,0
42,2517,AL-81-VS,MB,Conecto,RL,2,6,20211215,27,82,0,1,0
42,2518,AL-18-VT,MB,Conecto,RL,2,6,20211215,27,82,0,1,0
42,2519,AL-02-VT,MB,Conecto,RL,2,6,20211215,27,82,0,1,0
42,252,22-ZH-45,MB,Citaro C2,RL,2,6,20131001,35,61,0,1,0
42,2520,AL-03-VT,MB,Conecto,RL,2,6,20211215,27,82,0,1,0
42,2521,AL-74-VS,MB,Conecto,RL,2,6,20211215,27,82,1,1,0
42,2522,AL-97-VS,MB,Conecto,RL,2,6,20211215,27,82,0,1,0
42,2523,AL-14-VT,MB,Conecto,RL,2,6,20211215,27,82,1,1,0
42,2524,AL-12-VT,MB,Conecto,RL,2,6,20211215,27,82,0,1,0
42,2525,AQ-80-DS,MB,Conecto,RL,2,6,20220405,27,82,1,1,0
42,2526,AQ-83-DS,MB,Conecto,RL,2,6,20220405,27,82,1,1,0
42,2527,AQ-19-FI,MB,Conecto,RL,2,6,20220408,27,82,0,1,0
42,2528,AQ-23-ME,MB,Conecto,RL,2,6,20220426,27,82,0,1,0
42,2529,AQ-60-QI,MB,Conecto,RL,2,6,20220503,27,82,0,1,0
42,253,97-ZE-67,MB,Citaro C2,RL,2,6,20130620,34,64,0,1,0
42,2530,AQ-66-QI,MB,Conecto,RL,2,6,20220503,27,82,0,1,0
42,2531,AR-82-AG,MB,Conecto,RL,2,6,20220523,27,82,0,1,0
42,2532,AR-85-AG,MB,Conecto,RL,2,6,20220523,27,82,0,1,0
42,2533,AR-97-AG,MB,Conecto,RL,2,6,20220523,27,82,0,1,0
42,2534,AR-95-AG,MB,Conecto,RL,2,6,20220523,27,82,0,1,0
42,2535,AR-78-AG,MB,Conecto,RL,2,6,20220523,27,82,0,1,0
42,2536,AR-89-AG,MB,Conecto,RL,2,6,20220523,27,82,0,1,0
42,2537,AR-74-DA,MB,Conecto,RL,2,6,20220527,27,82,0,1,0
42,2538,AR-51-GI,MB,Conecto,RL,2,6,20220603,27,82,0,1,0
42,2539,AR-30-GI,MB,Conecto,RL,2,6,20220603,27,82,0,1,0
42,254,51-ZF-11,MB,Citaro C2,RL,2,6,20140129,35,61,0,1,0
42,2540,AR-01-HO,MB,Conecto,RL,2,6,20220607,27,82,0,1,0
42,2541,AR-98-HN,MB,Conecto,RL,2,6,20220607,27,82,0,1,0
42,2542,AR-97-HN,MB,Conecto,RL,2,6,20220607,27,82,0,1,0
42,2543,AR-11-GX,MB,Conecto,RL,2,6,20220606,27,82,0,1,0
42,2544,AR-03-HO,MB,Conecto,RL,2,6,20220607,27,82,0,1,0
42,2545,AR-02-HO,MB,Conecto,RL,2,6,20220607,27,82,0,1,0
42,2546,AR-99-HN,MB,Conecto,RL,2,6,20220607,27,82,0,1,0
42,2547,AR-69-EV,MB,Conecto,RL,2,6,20220531,27,82,0,1,0
42,2548,AR-75-DA,MB,Conecto,RL,2,6,20220527,27,82,0,1,0
42,2549,AR-02-GX,MB,Conecto,RL,2,6,20220606,27,82,0,1,0
42,255,28-ZE-38,MB,Citaro C2,RL,2,6,20130926,34,64,0,1,0
42,2550,AR-00-HO,MB,Conecto,RL,2,6,20220607,27,82,0,1,0
42,2551,AR-38-GI,MB,Conecto,RL,2,6,20220603,27,82,0,1,0
42,2552,AR-93-GV,MB,Conecto,RL,2,6,20220606,27,82,0,1,0
42,2553,AR-95-HN,MB,Conecto,RL,2,6,20220607,27,82,0,1,0
42,2554,AR-12-GX,MB,Conecto,RL,2,6,20220606,27,82,0,1,0
42,2555,AR-98-GV,MB,Conecto,RL,2,6,20220606,27,82,0,1,0
42,2556,AR-01-GX,MB,Conecto,RL,2,6,20220606,27,82,0,1,0
42,2557,AR-34-GI,MB,Conecto,RL,2,6,20220603,27,82,0,1,0
42,2558,AR-42-GI,MB,Conecto,RL,2,6,20220603,27,82,0,1,0
42,2559,AR-48-GI,MB,Conecto,RL,2,6,20220603,27,82,0,1,0
42,256,28-ZE-78,MB,Citaro C2,RL,2,6,20130913,32,40,0,1,0
42,2560,AR-54-GI,MB,Conecto,RL,2,6,20220603,27,82,0,1,0
42,2561,AR-70-EV,MB,Conecto,RL,2,6,20220531,27,82,0,1,0
42,2562,AR-91-LX,MB,Conecto,RL,2,6,20220617,27,82,0,1,0
42,2563,AR-92-GV,MB,Conecto,RL,2,6,20220606,27,82,0,1,0
42,2564,AS-61-NL,MB,Conecto,RL,2,6,20220803,27,82,0,1,0
42,2565,AS-55-NL,MB,Conecto,RL,2,6,20220803,27,82,0,1,0
42,2566,AS-95-OO,MB,Conecto,RL,2,6,20220805,27,82,0,1,0
42,2567,AS-96-OO,MB,Conecto,RL,2,6,20220805,27,82,0,1,0
42,2568,AS-03-OP,MB,Conecto,RL,2,6,20220805,27,82,0,1,0
42,2569,AS-90-OO,MB,Conecto,RL,2,6,20220805,27,82,0,1,0
42,257,29-ZE-58,MB,Citaro C2,RL,2,6,20130930,34,64,0,1,0
42,2570,AS-70-PP,MB,Conecto,RL,2,6,20220809,27,82,0,1,0
42,2571,AS-84-QZ,MB,Conecto,RL,2,6,20220812,27,82,0,1,0
42,2572,AS-67-PP,MB,Conecto,RL,2,6,20220809,27,82,0,1,0
42,2573,AS-87-QZ,MB,Conecto,RL,2,6,20220812,27,82,0,1,0
42,2574,AS-83-PP,MB,Conecto,RL,2,6,20220809,27,82,0,1,0
42,2575,AS-18-RO,MB,Conecto,RL,2,6,20220816,27,82,0,1,0
42,2576,AS-85-QZ,MB,Conecto,RL,2,6,20220812,27,82,0,1,0
42,2577,AS-07-RO,MB,Conecto,RL,2,6,20220816,27,82,0,1,0
42,2578,AS-86-QZ,MB,Conecto,RL,2,6,20220812,27,82,0,1,0
42,2579,AS-73-PP,MB,Conecto,RL,2,6,20220809,27,82,0,1,0
42,258,29-ZE-35,MB,Citaro C2,RL,2,6,20130620,34,64,0,1,0
42,2580,AS-83-QZ,MB,Conecto,RL,2,6,20220812,27,82,0,1,0
42,2581,AS-26-SN,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2582,AS-33-SN,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2583,AS-85-PP,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2584,AS-89-QZ,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2585,AS-06-UA,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2586,AS-16-UA,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2587,AS-18-UA,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2588,AS-23-UA,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2589,AS-09-UA,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,259,73-ZE-62,MB,Citaro C2,RL,2,6,20140102,35,61,0,1,0
42,2590,AS-32-SN,MB,Conecto,RL,2,6,20220818,27,82,1,1,0
42,2591,AS-20-UA,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2592,AU-74-DS,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2593,AU-25-HS,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2594,AU-86-GM,MB,Conecto,RL,2,6,20230101,27,82,0,1,0
42,2595,AU-24-HS,MB,Conecto,RL,2,6,20221107,27,82,1,1,0
42,2596,AU-21-HS,MB,Conecto,RL,2,6,20221107,27,82,0,1,0
42,2597,AU-88-GM,MB,Conecto,RL,2,6,20221103,27,82,0,1,0
42,2598,AS-88-QZ,MB,Conecto,RL,2,6,20220812,27,82,0,1,0
42,260,73-ZE-57,MB,Citaro C2,RL,2,6,20140129,32,40,0,1,0
42,2600,BB-29-JA,toyota,caetano,JJ Santo António  transp,6,3,20230604,37,42,0,1,0
42,2601,BB-40-QU,toyota,Caetano,jj santo António,6,3,20230615,37,42,0,1,1
42,2602,BC-03-AO,toyota,Caetano,JJ Santo António,6,3,20230627,37,42,0,1,0
42,2603,BC-55-AN,toyota,Caetano,JJ Santo António transpor,6,3,20230627,37,42,0,1,0
42,2604,BC-36-Al,toyota,Caetano,JJ Santo António transpor,6,3,20230627,38,42,0,1,0
42,2605,BC-75-JH,toyota,Caetano,JJ Santo António,6,3,20230712,38,42,0,1,0
42,2606,BC-38-JF,toyota,Caetano,JJ Santo António transpor,6,3,20230712,37,42,0,1,0
42,2607,BC-85-QB,toyota,Caetano,jj Santo António transp,6,3,20230724,37,42,0,1,0
42,2608,BC-71-TB,toyota,Caetano,JJ Santo António,6,3,20230727,37,42,0,0,0
42,2609,BC-66-TB,toyota,Caetano,JJ Santo António,6,3,20230727,37,42,0,1,0
42,261,72-ZE-64,MB,Citaro C2,RL,2,6,20130620,32,40,0,1,0
42,2610,BC-91-NX,toyota,Caetano,JJ Santo António Transp,6,3,20230719,37,42,0,0,0
42,2611,BC-39-QB,toyota,Caetano,JJ Santo António,6,3,20230724,37,42,0,1,0
42,2612,BC-44-QD,toyota,Caetano,JJ Santo António transp,6,3,20230724,37,42,0,0,0
42,2613,BC-73-NZ,toyota,Caetano,JJ Santo António transp,6,3,20230719,37,42,0,0,0
42,2614,BC-71-UM,toyota,Caetano,JJ Santo António Transp,6,3,20230720,37,42,0,0,0
42,262,34-ZG-75,MB,Citaro C2,RL,2,6,20131001,32,40,0,1,0
42,263,34-ZG-44,MB,Citaro C2,RL,2,6,20140102,32,40,0,1,0
42,264,34-ZG-42,MB,Citaro C2,RL,2,6,20130620,32,40,0,1,0
42,265,22-ZH-98,MB,Citaro C2,RL,2,6,20140102,32,40,0,1,0
42,266,23-ZH-79,MB,Citaro C2,RL,2,6,20131001,32,40,0,1,0
42,267,43-ZH-77,MB,Citaro C2,RL,2,6,20130620,32,40,0,1,0
42,268,68-ZH-89,MB,Citaro C2,RL,2,6,20131001,32,40,0,1,0
42,269,67-ZH-47,MB,Citaro C2,RL,2,6,20130110,32,40,0,1,0
42,270,54-ZH-32,MB,Citaro C2,RL,2,6,20131001,32,40,0,1,0
42,2700,AR-59-LX,MB,INTOURO M,RL,2,6,20220617,57,32,0,1,0
42,2701,AR-03-PH,MB,INTOURO M,RL,2,6,20220623,57,32,0,1,0
42,2702,AS-32-CE,MB,INTOURO M,RL,2,6,20220714,57,32,0,1,0
42,2703,AR-48-ZS,MB,INTOURO M,RL,2,6,20220708,57,32,0,1,0
42,2704,AS-34-SN,MB,INTOURO M,RL,2,6,20220818,57,32,0,1,0
42,2705,AS-11-UA,MB,INTOURO M,RL,2,6,20220823,57,32,0,1,0
42,2706,AS-35-SN,MB,INTOURO M,RL,2,6,20220818,57,32,0,1,0
42,2707,AU-71-DS,MB,INTOURO M,RL,2,6,20230101,57,32,0,1,0
42,2708,AU-32-CH,MB,INTOURO M,RL,2,6,20230101,57,32,0,1,0
42,2709,AU-22-FV,MB,INTOURO M,RL,2,6,20230101,57,32,1,1,0
42,271,79-ZH-06,MB,Citaro C2,RL,2,6,20130620,32,40,0,1,0
42,2710,AU-17-FV,MB,INTOURO M,RL,2,6,20230101,57,32,0,1,0
42,2711,AU-27-FV,MB,INTOURO M,RL,2,6,20230101,57,32,0,1,0
42,2712,AU-29-FV,MB,INTOURO M,RL,2,6,20230101,57,32,0,1,0
42,2713,AU-85-GM,MB,INTOURO M,RL,2,6,20230101,57,32,0,1,0
42,2720,AU-24-FV,MB,INTOURO S,RL,2,6,20230101,52,32,0,1,0
42,2721,AT-59-AJ,MB,INTOURO S,RL,2,6,20230101,52,32,0,0,0
42,2722,AU-12-TX,MB,INTOURO S,RL,2,6,20230101,52,32,0,0,0
42,2723,AU-13-TX,MB,INTOURO S,RL,2,6,20230101,52,32,0,0,0
42,2750,AR-85-LX,MB,INTOURO S,RL,2,6,20220617,52,32,0,1,0
42,2751,AR-26-ZS,MB,INTOURO S,RL,2,6,20220708,52,32,0,1,0
42,2752,AR-46-ZS,MB,INTOURO S,RL,2,6,20220708,52,32,0,1,0
42,2753,AS-36-CE,MB,INTOURO S,RL,2,6,20220714,52,32,0,1,0
42,2754,AS-74-CT,MB,INTOURO S,RL,2,6,20220715,52,32,0,1,0
42,2755,AS-40-CE,MB,INTOURO S,RL,2,6,20220417,52,32,0,1,0
42,2756,AR-74-NL,MB,INTOURO S,RL,2,6,20220621,52,32,0,1,0
